Morecambe and Lunesdale,M 197.5 333.5 L 197.5 348.5 L 212.5 348.5 L 212.5 333.5 z
Workington,M 180.5 333.5 L 180.5 348.5 L 195.5 348.5 L 195.5 333.5 z
Lanark and Hamilton East,M 163.5 333.5 L 163.5 348.5 L 178.5 348.5 L 178.5 333.5 z
Kilmarnock and Loudoun,M 146.5 333.5 L 146.5 348.5 L 161.5 348.5 L 161.5 333.5 z
Central Ayrshire,M 129.5 333.5 L 129.5 348.5 L 144.5 348.5 L 144.5 333.5 z
Scarborough and Whitby,M 316.5 316.5 L 316.5 331.5 L 331.5 331.5 L 331.5 316.5 z
Stockton South,M 299.5 316.5 L 299.5 331.5 L 314.5 331.5 L 314.5 316.5 z
Darlington,M 282.5 316.5 L 282.5 331.5 L 297.5 331.5 L 297.5 316.5 z
Richmond (Yorks),M 265.5 316.5 L 265.5 331.5 L 280.5 331.5 L 280.5 316.5 z
North Durham,M 248.5 316.5 L 248.5 331.5 L 263.5 331.5 L 263.5 316.5 z
Bishop Auckland,M 231.5 316.5 L 231.5 331.5 L 246.5 331.5 L 246.5 316.5 z
Westmorland and Lonsdale,M 214.5 316.5 L 214.5 331.5 L 229.5 331.5 L 229.5 316.5 z
Carlisle,M 197.5 316.5 L 197.5 331.5 L 212.5 331.5 L 212.5 316.5 z
"Dumfriesshire, Clydesdale and Tweeddale",M 180.5 316.5 L 180.5 331.5 L 195.5 331.5 L 195.5 316.5 z
"East Kilbride, Strathaven and Lesmahagow",M 163.5 316.5 L 163.5 331.5 L 178.5 331.5 L 178.5 316.5 z
East Renfrewshire,M 146.5 316.5 L 146.5 331.5 L 161.5 331.5 L 161.5 316.5 z
Paisley and Renfrewshire South,M 129.5 316.5 L 129.5 331.5 L 144.5 331.5 L 144.5 316.5 z
Middlesbrough,M 316.5 299.5 L 316.5 314.5 L 331.5 314.5 L 331.5 299.5 z
Stockton North,M 299.5 299.5 L 299.5 314.5 L 314.5 314.5 L 314.5 299.5 z
Sedgefield,M 282.5 299.5 L 282.5 314.5 L 297.5 314.5 L 297.5 299.5 z
City of Durham,M 265.5 299.5 L 265.5 314.5 L 280.5 314.5 L 280.5 299.5 z
Blaydon,M 248.5 299.5 L 248.5 314.5 L 263.5 314.5 L 263.5 299.5 z
North West Durham,M 231.5 299.5 L 231.5 314.5 L 246.5 314.5 L 246.5 299.5 z
Penrith and The Border,M 214.5 299.5 L 214.5 314.5 L 229.5 314.5 L 229.5 299.5 z
Midlothian,M 197.5 299.5 L 197.5 314.5 L 212.5 314.5 L 212.5 299.5 z
Livingston,M 180.5 299.5 L 180.5 314.5 L 195.5 314.5 L 195.5 299.5 z
Rutherglen and Hamilton West,M 163.5 299.5 L 163.5 314.5 L 178.5 314.5 L 178.5 299.5 z
Glasgow South,M 146.5 299.5 L 146.5 314.5 L 161.5 314.5 L 161.5 299.5 z
Middlesbrough South and East Cleveland,M 333.5 282.5 L 333.5 297.5 L 348.5 297.5 L 348.5 282.5 z
Hartlepool,M 316.5 282.5 L 316.5 297.5 L 331.5 297.5 L 331.5 282.5 z
Houghton and Sunderland South,M 299.5 282.5 L 299.5 297.5 L 314.5 297.5 L 314.5 282.5 z
Washington and Sunderland West,M 282.5 282.5 L 282.5 297.5 L 297.5 297.5 L 297.5 282.5 z
Gateshead,M 265.5 282.5 L 265.5 297.5 L 280.5 297.5 L 280.5 282.5 z
Newcastle upon Tyne Central,M 248.5 282.5 L 248.5 297.5 L 263.5 297.5 L 263.5 282.5 z
Hexham,M 231.5 282.5 L 231.5 297.5 L 246.5 297.5 L 246.5 282.5 z
"Berwickshire, Roxburgh and Selkirk",M 214.5 282.5 L 214.5 297.5 L 229.5 297.5 L 229.5 282.5 z
Edinburgh South,M 197.5 282.5 L 197.5 297.5 L 212.5 297.5 L 212.5 282.5 z
Motherwell and Wishaw,M 180.5 282.5 L 180.5 297.5 L 195.5 297.5 L 195.5 282.5 z
Glasgow East,M 163.5 282.5 L 163.5 297.5 L 178.5 297.5 L 178.5 282.5 z
Glasgow South West,M 146.5 282.5 L 146.5 297.5 L 161.5 297.5 L 161.5 282.5 z
Redcar,M 333.5 265.5 L 333.5 280.5 L 348.5 280.5 L 348.5 265.5 z
Easington,M 316.5 265.5 L 316.5 280.5 L 331.5 280.5 L 331.5 265.5 z
Jarrow,M 299.5 265.5 L 299.5 280.5 L 314.5 280.5 L 314.5 265.5 z
North Tyneside,M 282.5 265.5 L 282.5 280.5 L 297.5 280.5 L 297.5 265.5 z
Newcastle upon Tyne East,M 265.5 265.5 L 265.5 280.5 L 280.5 280.5 L 280.5 265.5 z
Newcastle upon Tyne North,M 248.5 265.5 L 248.5 280.5 L 263.5 280.5 L 263.5 265.5 z
East Lothian,M 231.5 265.5 L 231.5 280.5 L 246.5 280.5 L 246.5 265.5 z
Edinburgh East,M 214.5 265.5 L 214.5 280.5 L 229.5 280.5 L 229.5 265.5 z
Edinburgh South West,M 197.5 265.5 L 197.5 280.5 L 212.5 280.5 L 212.5 265.5 z
Airdrie and Shotts,M 180.5 265.5 L 180.5 280.5 L 195.5 280.5 L 195.5 265.5 z
Glasgow Central,M 163.5 265.5 L 163.5 280.5 L 178.5 280.5 L 178.5 265.5 z
Glasgow North West,M 146.5 265.5 L 146.5 280.5 L 161.5 280.5 L 161.5 265.5 z
Inverclyde,M 129.5 265.5 L 129.5 280.5 L 144.5 280.5 L 144.5 265.5 z
Sunderland Central,M 333.5 248.5 L 333.5 263.5 L 348.5 263.5 L 348.5 248.5 z
South Shields,M 316.5 248.5 L 316.5 263.5 L 331.5 263.5 L 331.5 248.5 z
Tynemouth,M 299.5 248.5 L 299.5 263.5 L 314.5 263.5 L 314.5 248.5 z
Blyth Valley,M 282.5 248.5 L 282.5 263.5 L 297.5 263.5 L 297.5 248.5 z
Wansbeck,M 265.5 248.5 L 265.5 263.5 L 280.5 263.5 L 280.5 248.5 z
Berwick-upon-Tweed,M 248.5 248.5 L 248.5 263.5 L 263.5 263.5 L 263.5 248.5 z
Edinburgh West,M 197.5 248.5 L 197.5 263.5 L 212.5 263.5 L 212.5 248.5 z
"Coatbridge, Chryston and Bellshill",M 180.5 248.5 L 180.5 263.5 L 195.5 263.5 L 195.5 248.5 z
Glasgow North East,M 163.5 248.5 L 163.5 263.5 L 178.5 263.5 L 178.5 248.5 z
Paisley and Renfrewshire North,M 146.5 248.5 L 146.5 263.5 L 161.5 263.5 L 161.5 248.5 z
Argyll and Bute,M 129.5 248.5 L 129.5 263.5 L 144.5 263.5 L 144.5 248.5 z
Edinburgh North and Leith,M 214.5 231.5 L 214.5 246.5 L 229.5 246.5 L 229.5 231.5 z
Linlithgow and East Falkirk,M 197.5 231.5 L 197.5 246.5 L 212.5 246.5 L 212.5 231.5 z
Falkirk,M 180.5 231.5 L 180.5 246.5 L 195.5 246.5 L 195.5 231.5 z
Glasgow North,M 163.5 231.5 L 163.5 246.5 L 178.5 246.5 L 178.5 231.5 z
West Dunbartonshire,M 146.5 231.5 L 146.5 246.5 L 161.5 246.5 L 161.5 231.5 z
Kirkcaldy and Cowdenbeath,M 214.5 214.5 L 214.5 229.5 L 229.5 229.5 L 229.5 214.5 z
Dunfermline and West Fife,M 197.5 214.5 L 197.5 229.5 L 212.5 229.5 L 212.5 214.5 z
"Cumbernauld, Kilsyth and Kirkintilloch East",M 180.5 214.5 L 180.5 229.5 L 195.5 229.5 L 195.5 214.5 z
East Dunbartonshire,M 163.5 214.5 L 163.5 229.5 L 178.5 229.5 L 178.5 214.5 z
North East Fife,M 231.5 197.5 L 231.5 212.5 L 246.5 212.5 L 246.5 197.5 z
Glenrothes,M 214.5 197.5 L 214.5 212.5 L 229.5 212.5 L 229.5 197.5 z
Dundee West,M 197.5 197.5 L 197.5 212.5 L 212.5 212.5 L 212.5 197.5 z
Ochil and South Perthshire,M 180.5 197.5 L 180.5 212.5 L 195.5 212.5 L 195.5 197.5 z
Stirling,M 163.5 197.5 L 163.5 212.5 L 178.5 212.5 L 178.5 197.5 z
Aberdeen South,M 248.5 180.5 L 248.5 195.5 L 263.5 195.5 L 263.5 180.5 z
Dundee East,M 231.5 180.5 L 231.5 195.5 L 246.5 195.5 L 246.5 180.5 z
Angus,M 214.5 180.5 L 214.5 195.5 L 229.5 195.5 L 229.5 180.5 z
Perth and North Perthshire,M 197.5 180.5 L 197.5 195.5 L 212.5 195.5 L 212.5 180.5 z
"Inverness, Nairn, Badenoch and Strathspey",M 180.5 180.5 L 180.5 195.5 L 195.5 195.5 L 195.5 180.5 z
"Ross, Skye and Lochaber",M 163.5 180.5 L 163.5 195.5 L 178.5 195.5 L 178.5 180.5 z
Na h-Eileanan an Iar,M 10.5 180.5 L 10.5 195.5 L 25.5 195.5 L 25.5 180.5 z
Aberdeen North,M 265.5 163.5 L 265.5 178.5 L 280.5 178.5 L 280.5 163.5 z
Banff and Buchan,M 248.5 163.5 L 248.5 178.5 L 263.5 178.5 L 263.5 163.5 z
Gordon,M 231.5 163.5 L 231.5 178.5 L 246.5 178.5 L 246.5 163.5 z
West Aberdeenshire and Kincardine,M 214.5 163.5 L 214.5 178.5 L 229.5 178.5 L 229.5 163.5 z
Moray,M 197.5 163.5 L 197.5 178.5 L 212.5 178.5 L 212.5 163.5 z
"Caithness, Sutherland and Easter Ross",M 180.5 163.5 L 180.5 178.5 L 195.5 178.5 L 195.5 163.5 z
Orkney and Shetland,M 316.5 10.5 L 316.5 25.5 L 331.5 25.5 L 331.5 10.5 z
